# HawEdit exact host dependency lock; generated, do not hand-edit.
# hawedit-lock-version: 1
# scope: gpu
# target-platform: windows
# target-python: 3.11
# extras: media,gpu
# project-version: 0.1.0
# contract-sha256: ba1e7e0a5cd8e4f41d80b90c239b50e177798ae137724ebb3b61610451e91aea
# resolver: uv==0.11.26
# exclude-newer: 2026-08-09T00:00:00Z
# torch-backend: cu130
--index-url https://download.pytorch.org/whl/cu130
--extra-index-url https://pypi.org/simple
--only-binary=:all:

# selected wheel https://files.pythonhosted.org/packages/a8/db/253133d7e7cb40d3af384bb2f5c0b4a2b7fdcffbc95c688cc67a20a3c103/accelerate-1.14.0-py3-none-any.whl
accelerate==1.14.0 --hash=sha256:e94390c2863b873be18f623f9df48a0d8fe5eff13ea7f1a00092b0a7904888c6
# selected wheel https://files.pythonhosted.org/packages/0b/a7/71ac2cff56fec219ed242bb11b8efb69fcc4bec75db06fb7bfe35de520e6/certifi-2026.7.22-py3-none-any.whl
certifi==2026.7.22 --hash=sha256:62f22742b58a1a33014a2b6b706588a8d7e2a88ae7bd1a6ebe8c992928483775
# selected wheel https://files.pythonhosted.org/packages/ed/a1/e29995109e455dc8eff8d0fac6ae509be39561318a7cfeac5d33ad029213/charset_normalizer-3.4.9-cp311-cp311-win_amd64.whl
charset-normalizer==3.4.9 --hash=sha256:6366a16e1a25018694d6a5d784d09b046edc9eac40ea2b54065c3052672516a1
# selected wheel https://files.pythonhosted.org/packages/8d/ab/148e7027df54b2b04fe2084770bdd8ab8f31522a1418a513e7700a9b7438/chunspell-2.0.4-cp311-cp311-win_amd64.whl
chunspell==2.0.4 --hash=sha256:54601a1c54cc51ae2f4ecaf07a11c30d18d24b1a94cdc023de8b951ec0b7e98e
# selected wheel https://files.pythonhosted.org/packages/fb/e2/79c688af8b210d232694e31e59da9f6ec747bae31c3f5946e4e9b98860d5/click-8.4.2-py3-none-any.whl
click==8.4.2 --hash=sha256:e6f9f66136c816745b9d65817da91d61d957fb16e02e4dcd0552553c5a197b76
# selected wheel https://files.pythonhosted.org/packages/d1/d6/3965ed04c63042e047cb6a3e6ed1a63a35087b6a609aa3a15ed8ac56c221/colorama-0.4.6-py2.py3-none-any.whl
colorama==0.4.6 --hash=sha256:4f1d9991f5acc0ca119f9d443620b77f9d6b33703e51011c16baf57afb285fc6
